          5.41697955e-005, 3.47201894e-005, -3.32023478e-006,
          -7.72499625e-005, -1.19126868e-004, -1.03715320e-004,
          -5.62176101e-005, 1.51410886e-005, 7.93025683e-005,
          1.06427469e-004, 1.04164283e-004, 6.46081971e-005,
          2.06183122e-005, -2.69640568e-005, -6.81122910e-005,
          -1.03132887e-004, -1.22101221e-004, -1.06055762e-004,
          -7.78501271e-005, -7.68485479e-005, -5.39453940e-005,
          -2.06469940e-005, 1.29467780e-005, 2.03175787e-005,
          1.16484898e-005, -1.75816112e-005, -3.47500354e-005,
          -4.17056799e-005, -3.93801747e-005, -5.47677810e-005,
          -3.68142173e-005, 7.97528969e-007, -3.91281210e-005,
          -3.36898083e-005, 9.09767368e-006, 8.70375807e-005,
          8.41805886e-005, 3.77385004e-005, 7.01886302e-006,
          -1.18999660e-005, -1.63492587e-005, -2.47347853e-005,
          -2.18969071e-005, -8.03419152e-006, 9.81639459e-006,
          3.01014152e-005, 2.97173192e-005, 1.13514625e-005,
          -8.89378498e-006, -2.84439884e-005, -3.04016012e-005,
          -2.37560016e-005, -8.02966497e-006, 3.13173950e-006,
          3.08437961e-006, -3.09924440e-006, 1.26894872e-006,
          -2.87036664e-006, -8.36815616e-006, -2.52519167e-005,
          -4.43246172e-005, -5.92737124e-005, -6.96158604e-005,
          -6.93117254e-005, -6.33137170e-005, -4.47142229e-005,
          -2.12924897e-005, 4.70435816e-006, 9.02006559e-006,
          -7.21408060e-006, -2.73851638e-005, -3.06129732e-005,
          -4.52993881e-005, -3.34492979e-005, -6.20186111e-005,
          1.70567512e-006, 3.87371911e-005, -2.76290284e-005,
          3.92635138e-006, -4.97674728e-006, 7.64997385e-005,
          1.29472392e-004, 7.29834865e-005, 2.52558129e-005,
          -1.04432156e-005, -1.62129927e-005, -1.27109261e-005,
          -1.32263076e-005, -1.48878707e-005, -7.50608478e-007,
          3.10302653e-006, 9.86032592e-006, 1.23889649e-005,
          5.80529968e-006, 7.78893900e-006, 2.90265530e-006,
          -2.96219332e-006, -1.05027621e-005, -1.83249722e-005,
          -2.37313998e-005, -2.62142712e-005, -2.37370205e-005,
          -1.95417506e-005, -2.84972139e-005, -3.43846150e-005,
          -3.98990087e-005, -4.63696233e-005, -5.27228149e-005,
          -5.15456122e-005, -4.53958055e-005, -2.60898687e-005,
          5.51630728e-006, 3.22937035e-006, -8.77181992e-006,
          -2.50445009e-005, -1.37175130e-005, -1.68016140e-005,
          -3.10077157e-005, -2.52759055e-005, -3.20963954e-005,
          6.99793527e-005, -3.66858731e-005, -6.14233113e-006,
          1.06450875e-006, 2.27235505e-005, 3.52056632e-005,
          2.00627182e-004, 1.60155818e-004, 7.27134175e-005,
          4.10350958e-006, -1.21664498e-005, -9.69348730e-006,
          2.65174313e-005, 2.36949636e-005, 7.81964081e-006,
          -2.20648781e-005, -2.09128848e-005, -1.21445919e-005,
          8.97285008e-006, 9.75255716e-006, 1.47679830e-005,
          9.30377428e-006, -1.43816953e-006, -4.89477225e-006,
          -1.66665120e-006, -3.49504967e-006, -1.19165661e-005,
          -1.75970927e-005, -2.66442730e-005, -2.57478223e-005,
          -3.11840013e-005, -4.23037345e-005, -4.46623853e-005,
          -3.64102561e-005, -2.34674171e-005, -5.29955241e-006,
          3.75347645e-006, -1.17566815e-005, -2.29325433e-005,
          -3.16889964e-005, -2.55794239e-005, -1.89755447e-005,
          -1.14880486e-005, -3.55036100e-005, -1.09496486e-005,
          6.38868687e-006, -1.14081531e-005, 2.31771128e-006,
          -1.60149114e-007, 1.44098913e-005, 4.88497935e-005,
          1.68772473e-004, 2.11699793e-004, 1.19565237e-004,
          5.97892431e-005, 1.06952439e-005, 1.55633297e-005,
          2.92166496e-005, 1.87094483e-005, -1.82942695e-005,
          -3.42790518e-005, -4.61530508e-005, -4.03481354e-005,
          -3.16296246e-005, -2.16517583e-005, -7.89804562e-006,
          -6.22173445e-007, 6.45026859e-008, -1.51800282e-006,
          -3.22839560e-006, -2.93721291e-006, -8.29339569e-006,
          -1.49372745e-005, -2.98114701e-005, -3.72821087e-005,
          -4.25734106e-005, -4.05304199e-005, -2.83750796e-005,
          -1.56244059e-005, -5.90452737e-006, -4.61078662e-006,
          -2.01512885e-005, -2.16171265e-005, -2.71265144e-005,
          -3.50514274e-005, -3.32896161e-005, -7.52468668e-006,
          -3.29073919e-005, -1.32056130e-005, 3.00642350e-005,
          -3.52630886e-005, -1.32349642e-005, -1.92668790e-006,
          4.23227476e-007, 8.80468724e-006, 1.04516630e-005,
          3.40383522e-005, 1.65023928e-004, 2.12380983e-004,
          1.15295712e-004, 3.26685549e-005, 1.53106448e-005,
          3.12859884e-005, 3.77127981e-006, -1.65029487e-005,
          -2.01479943e-005, -2.93023513e-005, -4.61468626e-005,
          -5.79536427e-005, -5.52761376e-005, -4.81856914e-005,
          -4.00983881e-005, -3.20024483e-005, -2.95717582e-005,
          -3.21943553e-005, -3.03709803e-005, -2.94855399e-005,
          -4.23984275e-005, -4.76395653e-005, -4.34840222e-005,
          -3.56171004e-005, -2.28165791e-005, -9.92425794e-006,
          -1.08919457e-005, -1.64229878e-005, -2.70811124e-005,
          -2.89401250e-005, -2.67031392e-005, -2.78547595e-005,
          -3.08688286e-005, -3.65500782e-005, -6.30002905e-005,
          -5.47713535e-005, -4.62595523e-007, -4.18395648e-005,
          -1.37728930e-005, 2.19911612e-006, 7.03616479e-007,
          -2.01813509e-006, -7.91252603e-007, 1.00693200e-007,
          -2.40101940e-006, 4.20858396e-006, 1.01831996e-004,
          1.66294121e-004, 1.10801258e-004, 3.81606005e-005,
          1.61752851e-005, 2.84460225e-006, -2.04926891e-005,
          -1.59940846e-005, -1.21683097e-005, -1.52441871e-005,
          -2.53436810e-005, -4.66845995e-005, -5.93810873e-005,
          -6.95705312e-005, -7.19593081e-005, -7.10352833e-005,
          -6.63051833e-005, -5.69109179e-005, -5.30310244e-005,
          -4.09075656e-005, -3.39277212e-005, -2.38664543e-005,
          -2.05262004e-005, -2.29508169e-005, -2.64241371e-005,
          -3.38050595e-005, -3.73540279e-005, -3.23918066e-005,
          -2.92183340e-005, -2.48157394e-005, -3.53296673e-005,
          -2.75540697e-005, -3.52854622e-005, -5.26800577e-005,
          -5.85767793e-006, -4.54701112e-005, -1.29760583e-005,
          1.98334851e-006, -1.04547632e-006, 1.13142642e-006,
          1.07032224e-006, 1.77773728e-007, 7.16484635e-007,
          -1.23812761e-005, -4.74231965e-005, -5.30678590e-005,
          1.31421519e-004, 1.43870755e-004, 8.70630538e-005,
          2.07363555e-005, 5.99831083e-006, -1.94166860e-005,
          -1.15690273e-005, -2.36791820e-005, -1.81341093e-005,
          -1.86443249e-005, -1.53960045e-005, -2.03912914e-005,
          -2.23487750e-005, -2.57173779e-005, -3.51775998e-005,
          -4.23684833e-005, -4.52057793e-005, -4.45901787e-005,
          -3.78318982e-005, -3.45085100e-005, -3.42397034e-005,
          -3.47675632e-005, -3.60685954e-005, -3.61554812e-005,
          -3.15875004e-005, -2.72800517e-005, -1.13311444e-005,
          -2.08017300e-005, -3.32687232e-005, -3.11291296e-005,
          -4.43016070e-005, -5.57494859e-005, -6.72984527e-007,
          2.53347025e-006, -1.33803833e-005, -1.30303283e-006,
          1.17001412e-006, -1.31472393e-006, -1.37410973e-006,
          -2.02302832e-008, -1.54302552e-006, 1.66300680e-007,
          -2.09843461e-006, -1.35636483e-005, -3.37330093e-005,
          -9.56110944e-006, 6.61251397e-005, 1.37585987e-004,
          8.54609534e-005, 6.45028995e-005, 5.99483064e-005,
          -3.17581034e-005, -3.31213050e-005, -3.09407769e-005,
          -2.29851157e-005, -1.59581905e-005, -9.82585880e-006,
          -9.95064966e-006, -1.49691396e-005, -1.72787932e-005,
          -1.31457318e-005, -1.60108775e-005, -2.00694685e-005,
          -2.12319392e-005, -1.80525985e-005, -1.96732344e-005,
          -1.61676107e-005, -1.41612645e-005, -1.48646059e-005,
          -1.31526367e-005, -1.02820541e-005, -1.75734658e-005,
          -2.45975225e-005, -3.92624388e-005, -6.59760917e-005,
          -7.81783892e-005, 1.92745338e-005, 2.32368402e-005,
          -1.28377724e-005, 6.48353398e-006, 1.57987267e-006,
          6.14321891e-007, 1.17735419e-006, -3.43356817e-007,
          -3.85470685e-007, 7.24503650e-007, -5.48463710e-008,
          7.39661175e-007, -2.08178767e-006, -1.43149427e-005,
          -3.48175417e-005, -1.73184890e-005, 3.66519307e-005,
          8.67500712e-005, 1.08333865e-004, 7.93780127e-005,
          -7.10003769e-006, 2.25082363e-006, -1.34530119e-005,
          -2.15863347e-005, -3.23043205e-005, -1.55864946e-005,
          -1.14461400e-005, -1.01831893e-005, -1.59592819e-005,
          -1.26983678e-005, -3.44233886e-005, -4.22346347e-005,
          -2.13061776e-005, -1.61071966e-005, -1.63925415e-005,
          -1.10188776e-005, -1.80892912e-005, -1.36545013e-005,
          -1.15490820e-005, -1.30955177e-005, -2.75404582e-005,
          -3.98089542e-005, -7.78633112e-005, -7.98907495e-005,
          4.08129454e-005, 3.77260985e-005, -1.82311105e-005,
          -1.40585018e-006, 5.49931833e-008, 2.74965917e-008,
          2.74965917e-008, 1.53736480e-019, 1.53736480e-019,
          8.39768290e-007, 9.40297696e-007, -1.01668127e-006,
          3.53675290e-007, 7.07147194e-007, -2.93437843e-008,
          -5.07390723e-006, -3.40748193e-005, -8.29131241e-005,
          -6.84638098e-006, 2.51437414e-005, 5.77866849e-005,
          4.11686306e-005, -1.11638474e-005, -4.90919501e-006,
          -7.88116807e-008, -2.73968340e-006, -5.48434991e-006,
          1.45320303e-006, 2.70241617e-006, 6.79760024e-006,
          -1.14304555e-006, -1.83010088e-005, -1.89281327e-005,
          -2.68469284e-005, -1.65473630e-005, -2.13332296e-005,
          -2.53790608e-006, -1.10407254e-005, -1.33328231e-005,
          -3.35285804e-005, -3.69395566e-005, -5.58481115e-005,
          -9.98410251e-005, -2.02299998e-005, 1.03881939e-005,
          1.05940571e-005, -9.55547694e-006, 2.59221451e-006,
          -1.58631579e-007, 2.74965917e-008, 2.74965917e-008,
          1.53736480e-019, 1.53736480e-019, 1.53736480e-019,
          3.12689934e-007, 3.17009665e-007, 7.54401015e-007,
          9.19977765e-008, -1.04987009e-006, 1.54027725e-006,
          1.75418143e-006, -5.31190426e-006, -1.11102345e-005,
          -7.19304662e-005, -9.63886268e-005, -2.33959854e-005,
          -2.49139739e-005, -1.58976454e-005, -4.85971977e-005,
          5.84316695e-006, 3.30535404e-005, 3.69488262e-005,
          3.74484043e-005, 2.62972990e-005, 4.34628237e-006,
          -1.19666856e-005, -1.11501222e-005, -4.12640475e-006,
          -1.01020632e-005, -3.38032696e-005, -3.40537044e-005,
          -7.60905186e-006, 1.36279880e-006, 3.10445421e-006,
          -1.36651352e-005, -9.64543360e-005, -4.05073079e-005,
          4.61582204e-005, 2.22407452e-005, -1.54442132e-005,
          5.56860323e-006, 2.86256204e-006, -2.80678046e-006,
          -2.07513409e-007, 1.53736480e-019, 1.53736480e-019,
          1.53736480e-019, 1.53736480e-019, 1.53736480e-019,
          2.93278049e-007, -3.23108367e-008, 5.86788701e-007,
          4.30718728e-007, -8.60985381e-008, -6.60473859e-007,
          -1.41641783e-006, 5.08779749e-007, -5.86969520e-007,
          -2.74483500e-005, -4.32897505e-005, -6.41825682e-005,
          -1.02096987e-004, -5.55365114e-005, -1.38304422e-005,
          -1.17996906e-005, -4.63927609e-005, -5.93435652e-005,
          -5.09876418e-006, 5.12564948e-005, 2.88516931e-005,
          1.64047844e-006, -3.19452083e-005, -8.31314264e-006,
          -7.00531064e-006, 2.03713153e-005, 1.77745878e-005,
          2.41105881e-005, 2.43315135e-005, -1.20107443e-005,
          9.29350335e-006, 2.08659167e-005, 4.38079187e-005,
          4.54579958e-006, 3.54267172e-006, 5.83206929e-006,
          8.65613003e-007, 5.09192375e-007, 7.24706410e-007,
          6.91684576e-008, 1.53736480e-019, 1.53736480e-019,
          1.53736480e-019, 1.53736480e-019, 1.53736480e-019,
          3.32082578e-007, 7.02648251e-008, -1.18042442e-006,
          2.12115367e-007, 5.26105907e-007, 3.16567821e-007,
          8.26122971e-007, 1.22456356e-007, 1.56527960e-006,
          7.06861670e-007, -3.00483589e-006, -9.57837756e-007,
          -5.48012904e-005, -8.94352052e-005, -1.18337819e-004,
          -1.40436605e-004, -1.42672958e-004, -1.37595460e-004,
          -1.12191701e-005, 2.32074726e-005, 2.90376120e-005,
          2.95475584e-005, -1.60058892e-006, 2.57711708e-005,
          2.65269427e-005, 6.70357185e-005, 5.69837030e-005,
          2.06121531e-005, 3.39897597e-005, 5.30920915e-005,
          4.90245875e-005, 2.01361108e-005, 1.27503836e-006,
          5.84508416e-006, -1.93158712e-006, 1.18355410e-006,
          1.55793566e-006, -5.31832302e-006, 8.81420874e-007,
          -1.74194042e-006, 1.53736480e-019, 1.53736480e-019,
          1.53736480e-019, 1.53736480e-019, 1.53736480e-019 ]
      - [ 1.43393318e-005, 1.48745148e-005, 1.61852840e-005,
          2.02751562e-005, 1.98589678e-005, 1.89016009e-005,
          1.66314421e-005, 1.49642001e-005, 1.67051239e-005,
          1.51291633e-005, 1.56246406e-005, 1.36029848e-005,
          9.91339584e-006, 1.23861219e-005, 1.49332245e-005,
          -2.88248411e-005, -8.57945561e-005, -8.64229969e-006,
          6.66874894e-006, -3.95241696e-005, -3.94884300e-005,
          -3.83237830e-006, 2.36385968e-005, 7.32487024e-006,
          -2.15761975e-006, 3.25455949e-005, -7.94755761e-006,
          -3.79660705e-005, -9.61312762e-005, -5.95865968e-005,
          -7.92264836e-005, -8.11119753e-006, 1.25508122e-005,
          1.27647418e-005, 1.20417299e-005, 1.28978845e-005,
          1.19444367e-005, 1.49289190e-005, 1.84582095e-005,
          1.90756546e-005, 2.06047789e-005, 2.00222039e-005,
          1.89436869e-005, 2.03303098e-005, 2.16950248e-005,
          1.50386177e-005, 1.30959352e-005, 1.51840468e-005,
          2.25056665e-005, 2.23147399e-005, 1.95362682e-005,
          1.59918636e-005, 1.62043161e-005, 1.68621482e-005,
          1.51428703e-005, 1.64521243e-005, 1.36235567e-005,
          8.57144278e-006, 2.34458676e-005, 1.66145965e-005,
          7.26080407e-006, -1.40819047e-005, 2.98828709e-005,
          2.98468804e-005, 1.47136188e-005, 1.54967111e-005,
          1.82265321e-005, 8.71384418e-006, 1.31854868e-005,
          1.76649464e-005, 1.15853281e-005, -3.81173086e-005,
          -4.33975583e-005, 3.20369759e-006, 1.89798920e-005,
          -2.76049996e-005, -3.07631599e-005, -2.69341563e-005,
          -2.94525380e-005, 4.09005270e-006, 7.05916136e-006,
          7.63485423e-006, 8.80851712e-006, 1.15159910e-005,
          1.28687561e-005, 1.32288851e-005, 1.19930219e-005,
          1.18064208e-005, 1.40641514e-005, 1.45569493e-005,
          1.45179620e-005, 1.37802126e-005, 1.67015969e-005,
          2.19995654e-005, 1.85862900e-005, 1.67374201e-005,
          1.59979227e-005, 1.32153673e-005, 1.86637535e-005,
          1.79750987e-005, 2.14443335e-005, 5.03601877e-005,
          -2.74110425e-006, 2.89511881e-005, 6.88078126e-006,
          5.60374929e-006, 7.25070140e-006, 4.19056269e-005,
          3.94190756e-005, 3.26721856e-005, 2.74237082e-005,
          2.42797432e-005, 2.95056452e-005, 2.80956992e-005,
          1.46877555e-005, 2.08796541e-006, -1.58063067e-005,
          -3.05310641e-005, -3.14090903e-005, -3.96852593e-005,
          -6.25860484e-005, -5.58945758e-005, -8.14362284e-005,
          -5.35962790e-005, 1.50633923e-005, -2.47566481e-006,
          5.80448113e-006, 1.01294718e-005, 1.02269805e-005,
          1.38954101e-005, 1.58399471e-005, 1.81958985e-005,
          1.71819629e-005, 8.41253586e-006, 8.93721972e-006,
          1.07780397e-005, 1.42109666e-005, 1.49939196e-005,
          1.66298414e-005, 1.65909660e-005, 1.19800934e-005,
          9.55787982e-006, 2.64247356e-005, 1.65726142e-005,
          2.77175695e-005, 6.07842194e-005, 3.64666848e-005,
          9.60925718e-006, 4.50543484e-005, 3.18721759e-005,
          2.49249879e-005, 2.20781621e-005, 5.20092135e-006,
          -8.73019417e-006, -1.22364554e-005, -2.30672558e-005,
          -2.51728616e-005, -2.34868803e-005, -2.27997298e-005,
          -2.25074346e-005, -2.35866191e-005, -1.59239135e-005,
          -1.55562720e-005, -2.52180307e-005, -2.31712493e-005,
          -1.52075281e-005, -1.40644952e-005, -1.33300136e-005,
          -1.56904898e-005, -2.61711357e-005, -3.59893202e-005,
          -2.51411366e-005, 5.62739797e-006, 4.10582152e-006,
          7.49991705e-006, 9.01092881e-006, 9.72503494e-006,
          9.14883458e-006, 8.69484211e-006, 8.21697176e-006,
          9.66018251e-006, 1.47434403e-005, 1.46830907e-005,
          1.31732713e-005, 1.35258051e-005, 1.74974357e-005,
          2.69099164e-005, 3.23650852e-006, 1.37801362e-005,
          1.16581767e-004, 8.50275246e-005, 3.89284251e-005,
          3.96338874e-005, 3.33465978e-005, 1.40657439e-005,
          1.03827279e-005, -6.51412392e-007, -2.21445789e-005,
          -3.12299780e-005, -3.57795325e-005, -3.53438809e-005,
          -3.68006295e-005, -3.64586231e-005, -3.52137831e-005,
          -3.46284069e-005, -3.14651879e-005, -2.63969050e-005,
          -2.35014559e-005, -3.40423430e-005, -3.84848499e-005,
          -3.83678125e-005, -2.62347421e-005, -8.95502944e-006,
          -2.38387347e-005, -3.39383223e-005, -5.99758932e-005,
          1.40557022e-005, -1.49368070e-005, -3.98608245e-005,
          -1.23968848e-005, 7.91154343e-006, 9.40361497e-006,
          7.12313567e-006, 8.20629521e-006, 6.09194785e-006,
          1.59349947e-005, 1.69437917e-005, 1.57629929e-005,
          1.87915721e-005, 2.26929460e-005, 3.51691669e-005,
          4.32491288e-005, 1.70197454e-005, 7.80530245e-005,
          8.47208867e-005, 4.46824997e-005, 1.71179472e-005,
          1.85589506e-005, 4.69773249e-006, -1.46844823e-005,
          -1.12109583e-005, -1.73408534e-005, -3.56044875e-005,
          -3.46159904e-005, -3.88183944e-005, -3.65967608e-005,
          -3.64468397e-005, -3.33216158e-005, -3.27801572e-005,
          -3.06313486e-005, -3.39359576e-005, -3.35637596e-005,
          -3.54156400e-005, -3.12704251e-005, -3.38740938e-005,
          -3.52254101e-005, -2.84062226e-005, -2.09527698e-005,
          -2.95329610e-005, -3.13323944e-005, -7.35287404e-006,
          3.47574723e-006, 1.12955386e-005, -4.31470799e-005,
          -3.27824782e-005, -9.71914687e-006, 8.65784932e-006,
          9.68066524e-006, 6.87815100e-006, 6.82761265e-006,
          1.22933188e-005, 1.08145186e-005, 9.69249868e-006,
          1.67244198e-005, 2.67032974e-005, 3.35654295e-005,
          2.63224156e-005, 9.41587496e-005, 7.02754769e-005,
          4.00087592e-005, 2.63305246e-005, 1.27068133e-005,
          -2.22895051e-006, -1.62022243e-005, -2.10932449e-005,
          -2.70891287e-005, -3.01211039e-005, -3.83518636e-005,
          -2.68918757e-005, -2.75212242e-005, -2.88839583e-005,
          -2.95355039e-005, -2.35472908e-005, -2.16457956e-005,
          -2.23840525e-005, -2.11582283e-005, -2.24822797e-005,
          -1.95032262e-005, -2.61887781e-005, -2.72153502e-005,
          -3.08280214e-005, -3.72737559e-005, -3.27312518e-005,
          -1.75272835e-005, -2.35667430e-005, -1.98411926e-005,
          -1.80710686e-005, 2.94122274e-005, 1.52552302e-005,
          -1.20789655e-005, -2.22734689e-005, 4.80384961e-006,
          8.40275152e-006, 6.93478933e-006, 6.69072506e-006,
          1.00163570e-005, 1.26283594e-005, 1.45433150e-005,
          2.90833996e-005, 2.65872895e-005, 3.42163585e-005,
          7.67743913e-005, 7.03601472e-005, 3.52085226e-005,
          3.22806882e-005, 1.56523074e-005, -6.98675012e-006,
          -2.17784545e-005, -2.82832934e-005, -2.94532547e-005,
          -3.27481539e-005, -2.88335723e-005, -2.56761123e-005,
          -1.48339132e-005, -1.59460233e-005, -9.50100275e-006,
          -5.48872140e-006, -1.31227098e-005, -1.53099354e-005,
          -2.03331256e-005, -2.46647160e-005, -1.90607734e-005,
          -1.73083135e-005, -1.82867207e-005, -2.12977920e-005,
          -2.01785060e-005, -3.07345726e-005, -3.28601600e-005,
          -3.05780086e-005, -1.83679604e-005, -2.58268847e-005,
          -2.69335651e-005, -1.84915316e-005, -8.42321606e-006,
          2.85731294e-005, 8.31509442e-006, 2.11612823e-005,
          7.29881367e-006, 6.52732479e-006, 6.12638087e-006,
          1.17630607e-005, 1.77934853e-005, 2.44383755e-005,
          2.04895368e-005, 4.09975510e-005, 6.44579923e-005,
          7.25648933e-005, 3.24948523e-005, 3.08901326e-005,
          1.53174133e-005, -1.55110592e-005, -2.40662939e-005,
          -2.52090231e-005, -3.56943929e-005, -4.37145936e-005,
          -4.51544256e-005, -3.25239125e-005, -3.22585561e-006,
          1.66999835e-005, 2.08120091e-005, 2.36370779e-005,
          2.47960670e-005, 1.73794888e-005, 9.70277142e-006,
          4.72438933e-006, -3.41073473e-006, -1.78984392e-005,
          -2.79297856e-005, -3.81960126e-005, -4.01044781e-005,
          -2.59046210e-005, -2.58190867e-005, -2.84645012e-005,
          -2.60710749e-005, -3.01438704e-005, -2.44527328e-005,
          -2.44238436e-005, -2.46158270e-005, -1.67437702e-005,
          -3.79482881e-005, 2.37331897e-005, 2.94710226e-005,
          2.48405468e-005, 4.35804441e-006, 3.62526885e-006,
          1.02904769e-005, 2.39069977e-005, 3.38398750e-005,
          8.15746489e-007, 8.85457630e-005, 8.18853659e-005,
          3.38094069e-005, 2.11397037e-005, 4.27547320e-006,
          -1.12245498e-005, -2.52119844e-005, -2.96513008e-005,
          -4.27436244e-005, -3.69505433e-005, -1.49361995e-005,
          4.17199863e-006, 2.47875687e-005, 4.24395075e-005,
          3.64370426e-005, 2.94536858e-005, 2.16174321e-005,
          1.14316954e-005, 3.75080026e-006, 4.41056773e-006,
          -2.31914925e-007, 6.83098449e-007, -7.59366185e-006,
          -1.18910339e-005, -1.75893201e-005, -3.05287213e-005,
          -3.53157302e-005, -2.86490977e-005, -2.57825413e-005,
          -2.30667247e-005, -2.34812178e-005, -2.45017745e-005,
          -2.42397364e-005, -2.39919500e-005, -1.73228764e-005,
          -2.38521102e-006, 5.75088006e-006, 1.50557880e-005,
          1.44726382e-005, 2.27218334e-006, 2.83085910e-006,
          1.57652048e-005, 1.79666822e-005, 3.97426484e-005,
          8.31816360e-005, 8.54686150e-005, 5.08559824e-005,
          2.68131480e-005, 3.04869104e-006, -1.73233802e-005,
          -2.60225970e-005, -3.70282032e-005, -3.88052867e-005,
          -2.98324176e-005, -1.86984403e-006, 2.55624618e-005,
          3.84063642e-005, 3.63770341e-005, 3.15624202e-005,
          1.24755907e-005, 2.18631598e-007, -1.25137867e-005,
          -1.73719345e-005, -2.02496703e-005, -1.97920454e-005,
          -1.96273122e-005, -2.17115230e-005, -2.49133336e-005,
          -2.01651110e-005, -1.42896215e-005, -1.92792795e-005,
          -3.35812620e-005, -3.77708166e-005, -3.26226509e-005,
          -2.94897582e-005, -2.83923055e-005, -2.34715935e-005,
          -2.02224692e-005, -1.97809695e-005, -1.15038292e-005,
          -5.53227483e-006, 1.50418200e-005, -1.87310598e-005,
          -1.01271662e-005, 1.78105092e-005, -5.26115309e-006,
          1.88074155e-005, 7.34565356e-006, 4.99524940e-005,
          1.25083054e-004, 5.43395254e-005, 3.44956097e-005,
          1.22848051e-005, -9.44381827e-006, -2.79470569e-005,
          -2.98313735e-005, -3.78493460e-005, -2.26086413e-005,
          1.12413336e-005, 4.32655579e-005, 4.00427707e-005,
          3.16883852e-005, 1.40462644e-005, -4.67118025e-006,
          -1.85314075e-005, -2.69072334e-005, -3.25664842e-005,
          -3.55670672e-005, -3.52682036e-005, -4.34902031e-005,
          -3.93956434e-005, -3.96755240e-005, -3.75014570e-005,
          -3.04041314e-005, -2.00199793e-005, -1.25732531e-005,
          -9.59493627e-006, -2.63143465e-005, -3.40653496e-005,
          -3.11704607e-005, -2.47570370e-005, -1.73652752e-005,
          -1.66980626e-005, -1.33974327e-005, -1.56764181e-005,
          -9.31947488e-006, -1.36313865e-005, -1.28146576e-006,
          2.53567373e-006, -2.62908943e-005, -1.14803115e-005,
          -4.86936960e-006, -2.28924346e-005, 9.28502632e-005,
          8.53254387e-005, 3.31394731e-005, 2.63414495e-005,
          -9.46023647e-006, -2.16287390e-005, -3.21720436e-005,
          -3.14553326e-005, -1.04752517e-005, 3.46082597e-005,
          6.53299285e-005, 7.09358283e-005, 4.10488974e-005,
          5.74936530e-006, -1.91627678e-005, -2.90224089e-005,
          -2.27139481e-005, -1.64089106e-005, -1.11696863e-005,
          -1.19212382e-005, -2.27023284e-005, -3.87657346e-005,
          -4.73290347e-005, -5.37608248e-005, -5.42885173e-005,
          -5.12734405e-005, -3.27926100e-005, -1.14423547e-005,
          9.27917881e-006, 4.97220663e-006, -1.58566872e-005,
          -2.87855983e-005, -2.99361345e-005, -2.25682306e-005,
          -1.71722040e-005, -1.87487931e-005, -1.66322188e-005,
          -2.29250145e-005, -2.33279461e-005, -3.88675335e-006,
          -9.36871584e-006, -1.93372653e-005, -3.81294412e-005,
          1.13865490e-005, 3.17529230e-005, 1.03161146e-004,
          2.75062430e-005, 2.11391798e-005, 1.16613191e-005,
          -1.15665698e-005, -2.24004689e-005, -3.66855238e-005,
          2.97295878e-006, 6.93559632e-005, 1.43157886e-004,
          1.57675284e-004, 1.21578872e-004, 4.98453701e-005,
          -3.51431045e-005, -6.79500372e-005, -5.58987776e-005,
          4.91440051e-006, 4.79432347e-005, 8.71316370e-005,
          8.88501891e-005, 5.89436422e-005, 7.08340758e-006,
          -5.07281329e-005, -8.45915929e-005, -9.94980364e-005,
          -9.86917148e-005, -6.89221633e-005, -2.83688241e-005,
          1.91687486e-005, 5.11653197e-005, 2.85970109e-005,
          -2.26965949e-006, -2.63487054e-005, -2.87363764e-005,
          -2.02256379e-005, -1.92082880e-005, -1.87288078e-005,
          -3.05081558e-005, -3.80887795e-005, -1.47365708e-005,
          -3.52073366e-005, -3.16444457e-005, -1.43226325e-005,
          -3.05582180e-005, 4.76094647e-005, 7.70848928e-005,
          2.74261893e-005, 1.58476723e-005, -5.25128553e-006,
          -2.02273695e-005, -2.44998391e-005, 6.17588512e-006,
          7.70834449e-005, 1.57398215e-004, 2.12142317e-004,
          2.06286044e-004, 1.43071986e-004, 4.47519305e-005,
          -6.26037217e-005, -1.05307925e-004, -5.36627958e-005,
          3.62263818e-005, 1.02255472e-004, 1.53693749e-004,
          1.75369089e-004, 1.47159328e-004, 5.89569245e-005,
          -6.36513068e-005, -1.41988538e-004, -1.62323660e-004,
          -1.41202268e-004, -9.14394186e-005, -4.86183853e-005,
          -2.33849983e-006, 3.57050303e-005, 5.02136318e-005,
          2.29994312e-005, -1.86070574e-005, -3.06402108e-005,
          -2.27504534e-005, -1.71672855e-005, -1.78171740e-005,
          -3.22408960e-005, -3.71296555e-005, -1.25374490e-005,
          -3.49507463e-005, -4.51395063e-005, 1.92770694e-005,
          3.93761241e-007, 5.70576449e-005, 4.71668827e-005,
          2.49137702e-005, 4.84881639e-007, -1.75945606e-005,
          -3.17709382e-005, -9.43811210e-006, 4.46854538e-005,
          1.33035646e-004, 2.10061437e-004, 2.37550208e-004,
          2.15082633e-004, 1.47657120e-004, 3.13260061e-005,
          -7.18014344e-005, -8.85771224e-005, -1.38663563e-005,
          7.81886120e-005, 1.32944348e-004, 1.72560671e-004,
          1.88179896e-004, 1.65340767e-004, 6.40357102e-005,
          -6.46955887e-005, -1.57092654e-004, -1.50904743e-004,
          -9.24011547e-005, -4.17498886e-005, -1.62165616e-005,
          -1.20217883e-005, 1.05271247e-005, 3.33084572e-005,
          3.00072825e-005, -1.05586969e-005, -3.87794789e-005,
