          -6.84751421e-006, -4.14477881e-006, -9.99203712e-006,
          -1.03931088e-005, -8.54431619e-006, -1.29861146e-005,
          -1.64192516e-005, -1.44641699e-005, -1.87822097e-005,
          -1.82008334e-005, -1.70175135e-005, -2.17850957e-005,
          -1.19659608e-005, -1.18092257e-005, -1.71225183e-005,
          -8.38016604e-006, -8.50697052e-006, -1.51761496e-005,
          -7.81874041e-006, -7.87534191e-006, -1.58566054e-005,
          -3.79612379e-006, -4.38127336e-006, -1.40772026e-005,
          2.77603476e-006, 1.87004025e-006, -7.70684073e-006,
          5.55408633e-006, 5.03909041e-006, -4.37761719e-006,
          -1.03482316e-005, -1.14289005e-005, -1.82779168e-005,
          -1.09911480e-005, -1.20414388e-005, -1.78813843e-005,
          -8.18634362e-006, -1.00402294e-005, -1.44314045e-005,
          -1.10133342e-005, -1.34581760e-005, -1.54586105e-005,
          -2.35946281e-005, -2.46771051e-005, -2.27052315e-005,
          -1.55382713e-005, -1.68886036e-005, -1.55046346e-005,
          -3.12248680e-008, -6.19941204e-007, 1.88948320e-007,
          -1.52966913e-006, -6.10721372e-007, 1.21795509e-007,
          -4.09554730e-007, 8.75975957e-007, 1.14286604e-006,
          -1.38808400e-006, 1.55164344e-007, -3.48426369e-007,
          -4.98690099e-007, 2.89655276e-007, -2.52565968e-007,
          3.04031659e-007, -1.33665381e-007, -3.54707709e-007,
          5.43903695e-007, -1.98231888e-007, -4.19021831e-007,
          4.10693957e-007, -9.87720767e-008, 2.97956220e-008,
          -2.19566076e-007, 3.59449047e-007, -6.70371946e-007,
          -1.93620551e-007, 3.39987992e-007, -6.19341563e-007,
          -5.97216570e-007, -4.28103107e-007, -6.61994250e-007,
          -6.19067180e-007, 1.96358101e-007, -8.97763286e-008,
          -4.16935421e-007, 7.56678560e-007, 1.80228511e-007,
          -9.24629717e-007, 6.09795052e-007, 5.49353729e-007,
          4.59673402e-006, 5.36962852e-006, 4.49989420e-006,
          -2.51918823e-006, -1.62434458e-006, -2.19886033e-006,
          2.62124172e-006, 3.91650246e-006, 4.89684135e-006,
          1.64332705e-005, 2.01870662e-005, 2.21514911e-005,
          1.35265964e-006, 7.73320426e-006, 1.14578106e-005,
          1.14711620e-005, 1.85671033e-005, 2.26711636e-005,
          8.30220415e-006, 1.57806771e-005, 1.86894231e-005,
          7.22957839e-006, 1.44055321e-005, 1.68821789e-005,
          2.13730823e-006, 9.24318920e-006, 1.09497187e-005,
          1.15422927e-006, 7.49981791e-006, 8.66765549e-006,
          -3.68924873e-007, 4.43018962e-006, 5.08030507e-006,
          -4.29819420e-006, -5.36438336e-007, -9.97981715e-007,
          -3.65660003e-006, -7.99969726e-008, -2.21793175e-006,
          -3.37502888e-006, 7.41749716e-007, -3.86203465e-006,
          -6.05678542e-006, -2.33549622e-006, -8.77822822e-006,
          -3.52440043e-006, -8.83661016e-007, -7.59722616e-006,
          -5.07251161e-006, -3.37935057e-006, -9.27392466e-006,
          -1.03940074e-005, -9.93086451e-006, -1.59035790e-005,
          -1.46811808e-005, -1.57530994e-005, -2.14402753e-005,
          -6.30609838e-006, -6.60206342e-006, -1.30207482e-005,
          -3.43932879e-006, -3.81548398e-006, -1.16803112e-005,
          -5.27424754e-006, -4.48447236e-006, -1.44021751e-005,
          -4.87219540e-006, -4.14984788e-006, -1.47549863e-005,
          -4.00619729e-006, -3.38778591e-006, -1.44337610e-005,
          -1.17856121e-006, -1.45672584e-006, -1.16952770e-005,
          -2.88626347e-006, -3.91926278e-006, -1.31753859e-005,
          -1.88717263e-006, -2.97704833e-006, -1.18059470e-005,
          -8.02098475e-006, -9.55122050e-006, -1.58350886e-005,
          -2.87591251e-006, -5.03193405e-006, -9.93066260e-006,
          5.91461799e-007, -2.00685463e-006, -5.42420867e-006,
          -1.55568305e-005, -1.68668448e-005, -1.81887845e-005,
          -1.43015586e-005, -1.48974532e-005, -1.33878611e-005,
          -1.12460739e-005, -1.09666144e-005, -9.86216401e-006,
          -6.28254384e-006, -4.63212564e-006, -4.10453549e-006,
          -9.43273335e-007, -1.99899674e-007, -2.23707602e-007,
          2.72322552e-007, 6.61995443e-007, 3.41734477e-007,
          6.04215018e-007, -2.18116227e-007, 2.30140351e-008,
          1.14042984e-006, -2.86835416e-007, 1.82502973e-007,
          9.70393103e-007, -4.11559114e-007, -1.64380182e-007,
          -2.10846395e-007, -2.58864162e-007, -1.22554951e-007,
          3.53608186e-007, 1.13679789e-006, 5.26990902e-007,
          -2.50767812e-007, 1.58038347e-007, -1.50725981e-007,
          4.03187926e-007, 1.11414022e-006, 4.16351838e-007,
          -7.01734223e-007, -1.27054998e-008, -3.55657335e-007,
          6.04491163e-007, 9.87700560e-007, 3.86718142e-007,
          1.38277164e-005, 1.49000252e-005, 1.39739486e-005,
          2.96384460e-005, 3.09873649e-005, 3.10828873e-005,
          1.60259933e-005, 1.81164996e-005, 2.22185754e-005,
          1.49121497e-005, 1.89825241e-005, 2.44449202e-005,
          1.00173247e-005, 1.69176019e-005, 2.29129018e-005,
          -1.10404414e-006, 7.19687887e-006, 1.19539782e-005,
          6.54009114e-007, 8.16282864e-006, 1.24145527e-005,
          -4.18179388e-006, 2.45674141e-006, 4.82137830e-006,
          -3.52193979e-006, 1.77181823e-006, 3.98040993e-006,
          -1.43915599e-006, 2.73497926e-006, 2.62478602e-006,
          -3.90297288e-007, 1.42590261e-006, 4.27043261e-007,
          -4.98085546e-006, -3.39252847e-006, -5.70673092e-006,
          -6.17226078e-006, -3.44615296e-006, -7.58455371e-006,
          -4.07915240e-006, -1.90596620e-006, -6.47779098e-006,
          -4.24205609e-006, -2.74986746e-006, -8.19052730e-006,
          -3.23875520e-006, -2.04057528e-006, -7.95367214e-006,
          -2.06319419e-006, -2.15158502e-006, -7.10637232e-006,
          -4.64832647e-006, -4.56956377e-006, -9.93583581e-006,
          -5.99211944e-006, -7.12248675e-006, -1.27552012e-005,
          -2.93218318e-006, -3.36595303e-006, -9.97043662e-006,
          -5.14986505e-006, -4.31715080e-006, -1.23408727e-005,
          -5.58881493e-006, -3.90884270e-006, -1.30256685e-005,
          -4.39622499e-006, -2.54516999e-006, -1.32426458e-005,
          -3.93648224e-006, -2.46746777e-006, -1.37093821e-005,
          -2.95053542e-006, -1.89104287e-006, -1.29958944e-005,
          -2.54043175e-006, -2.77725962e-006, -1.33036365e-005,
          -5.13263421e-006, -5.01443355e-006, -1.52755838e-005,
          -4.11714927e-006, -4.83862686e-006, -1.41962428e-005,
          -5.19772766e-006, -6.56993097e-006, -1.46178181e-005,
          -1.16749550e-006, -3.74916317e-006, -9.60529087e-006,
          6.81140727e-006, 3.42067256e-006, 8.36492063e-007,
          -1.55805992e-005, -1.69110572e-005, -1.73707504e-005,
          -1.92462539e-005, -1.98741564e-005, -1.86521575e-005,
          -1.13628903e-005, -1.07771384e-005, -1.04942555e-005,
          -5.26151780e-006, -4.04402226e-006, -4.67545533e-006,
          -1.54903631e-007, 1.04085359e-007, -8.86293421e-008,
          4.80824497e-007, -1.50412642e-008, 3.25424992e-007,
          1.37198560e-006, 3.49985186e-007, 5.07442508e-007,
          7.03822252e-007, 1.62677225e-007, 2.65494805e-007,
          2.53173198e-007, 2.43887598e-007, 4.79652613e-007,
          4.85826774e-007, 2.59821178e-007, 6.04261743e-007,
          6.41329507e-007, 6.68720247e-007, 7.54908058e-007,
          2.04244066e-006, 2.01280795e-006, 1.64065602e-006,
          1.11345189e-005, 1.06091838e-005, 1.02352669e-005,
          1.69114683e-005, 1.81932137e-005, 1.66692935e-005,
          2.15204418e-005, 2.17450761e-005, 2.40672161e-005,
          1.93944998e-005, 2.14225311e-005, 2.61015812e-005,
          1.10751926e-005, 1.45608929e-005, 2.25793538e-005,
          5.63172489e-006, 1.06762363e-005, 1.91990803e-005,
          -3.86318703e-007, 5.81177073e-006, 1.36575254e-005,
          -5.42071666e-006, 1.33311414e-006, 7.56987220e-006,
          -8.23771279e-006, -5.11522444e-007, 2.45313618e-006,
          -6.26004567e-006, -1.38948064e-006, -3.24234179e-007,
          -6.95123981e-006, -4.66082793e-006, -4.29605416e-006,
          -3.70315661e-006, -3.95601501e-006, -5.04213676e-006,
          -1.56368299e-006, -3.29001728e-006, -7.26479448e-006,
          -3.47981631e-006, -5.55374481e-006, -1.08955574e-005,
          -5.23634435e-006, -6.45951104e-006, -1.14676031e-005,
          -5.86191436e-006, -6.47020443e-006, -1.10265864e-005,
          -7.20483513e-006, -8.26057749e-006, -1.27131443e-005,
          -9.91150955e-006, -1.04047376e-005, -1.47769206e-005,
          -5.87787417e-006, -8.09839457e-006, -1.06028765e-005,
          -6.77567004e-006, -8.38444703e-006, -1.11689515e-005,
          -5.52486972e-006, -6.67967333e-006, -8.84373003e-006,
          -8.06097376e-007, -1.29483881e-008, -3.93255505e-006,
          2.38485626e-007, 2.19337085e-006, -2.66672191e-006,
          -5.18467914e-007, 2.89474337e-006, -3.90852483e-006,
          -4.05583978e-006, 6.48246100e-007, -8.78772516e-006,
          -6.63746323e-006, -2.12852115e-006, -1.37235702e-005,
          -5.42181806e-006, -1.32214802e-006, -1.43921034e-005,
          -7.17528837e-006, -3.45297758e-006, -1.67213111e-005,
          -6.38768233e-006, -3.23961490e-006, -1.58274779e-005,
          -6.39546897e-006, -4.18731679e-006, -1.54507870e-005,
          -4.46048489e-006, -5.36937978e-006, -1.55304442e-005,
          -1.28246427e-006, -4.12829286e-006, -1.21377907e-005,
          7.81248855e-006, 3.96230234e-006, -2.14811212e-006,
          6.75915771e-006, 2.01560124e-006, -1.54864483e-006,
          -9.77927872e-009, -3.39814392e-006, -4.52541781e-006,
          -1.08210979e-005, -1.17200379e-005, -1.20284703e-005,
          -1.03223247e-005, -1.11172767e-005, -1.06734715e-005,
          -2.42439819e-006, -1.19258652e-006, -1.45264198e-006,
          -3.89934144e-007, 2.15925297e-007, 2.22849863e-007,
          -1.22447998e-008, 3.78055773e-007, 6.84970701e-007,
          3.97850357e-007, 7.30391108e-008, 4.27060542e-007,
          -3.45952515e-007, -1.75691042e-007, -8.48461781e-008,
          1.22118524e-006, 7.88994271e-007, 1.07017649e-006,
          5.74518140e-007, 9.65628601e-007, 5.31329874e-007,
          1.24923536e-005, 1.29876489e-005, 1.24205071e-005,
          1.81944361e-005, 1.70398380e-005, 1.75442401e-005,
          3.33841126e-005, 3.37756974e-005, 3.52644565e-005,
          1.95431257e-005, 2.02738465e-005, 2.79972974e-005,
          -1.57136201e-005, -1.33851609e-005, -2.80051108e-006,
          4.81506186e-006, 9.60448870e-006, 1.82529384e-005,
          -1.90764990e-006, 2.67975679e-006, 1.18297376e-005,
          -3.74173760e-006, 1.48511549e-006, 9.02918691e-006,
          -5.87741215e-006, -1.14966303e-006, 2.90593493e-006,
          -7.50563322e-006, -2.69581915e-006, -3.33466278e-006,
          -7.02974421e-006, -5.39737357e-006, -6.76143736e-006,
          -5.56652412e-006, -7.51038260e-006, -1.04998089e-005,
          -5.21259199e-006, -8.50045853e-006, -1.28995971e-005,
          -1.75822606e-006, -6.04864863e-006, -1.21633020e-005,
          1.87333251e-006, -1.58969578e-006, -9.18125352e-006,
          5.51821040e-006, 2.70264172e-006, -3.30968055e-006,
          4.43842873e-006, 2.00666045e-006, -2.85928877e-006,
          4.99191538e-006, 3.18156594e-006, -3.77057376e-007,
          3.81173322e-006, 1.54985526e-006, -1.20210939e-006,
          -2.80521476e-007, -2.02296587e-006, -4.06692607e-006,
          -4.13588486e-006, -6.23543701e-006, -7.22696859e-006,
          -1.09076591e-005, -1.11461313e-005, -1.22879237e-005,
          -1.38857185e-005, -1.16949313e-005, -1.31514926e-005,
          -1.41019182e-005, -1.07421047e-005, -1.24644057e-005,
          -1.15165412e-005, -6.44081683e-006, -1.10289166e-005,
          -5.22876690e-006, 1.44556736e-006, -5.50188770e-006,
          -1.22500580e-006, 6.32088449e-006, -3.31758520e-006,
          -2.66516781e-006, 3.65841606e-006, -7.49918445e-006,
          -4.65378480e-006, 1.00801185e-006, -1.16625506e-005,
          -6.20039600e-006, -1.94837276e-006, -1.42207791e-005,
          -5.61153183e-006, -3.27399471e-006, -1.60793352e-005,
          -6.26610654e-006, -4.40835538e-006, -1.71615193e-005,
          -5.34895116e-006, -6.97451287e-006, -1.77487273e-005,
          -2.04574326e-006, -6.49262029e-006, -1.43704519e-005,
          2.37588893e-006, -2.74862828e-006, -8.75346996e-006,
          2.06335135e-005, 1.53542205e-005, 1.03860366e-005,
          2.22381550e-006, -1.59587239e-006, -2.86745990e-006,
          -1.52591238e-005, -1.67714607e-005, -1.58502953e-005,
          -5.06556376e-007, -6.44260126e-007, -8.16641887e-007,
          -1.22115623e-007, 1.42235979e-006, 1.60931529e-006,
          -1.25707686e-006, -1.45033239e-008, 3.04828433e-007,
          -3.63701844e-007, -3.59847547e-008, 3.13046229e-007,
          -3.84132761e-007, -6.96800271e-007, 4.44514825e-007,
          2.70808459e-006, 2.47540379e-006, 2.97187967e-006,
          6.85576106e-006, 6.09443623e-006, 6.74407283e-006,
          2.13346902e-005, 2.11761671e-005, 2.23223851e-005,
          4.81467650e-005, 4.73769978e-005, 4.98722184e-005,
          2.22706931e-005, 2.30171008e-005, 3.08701201e-005,
          3.17702302e-006, 5.96369591e-006, 1.60002619e-005,
          1.21162736e-006, 5.48048956e-006, 1.65941274e-005,
          -3.56212627e-006, 1.53949327e-006, 1.20045615e-005,
          -5.45930197e-006, -1.01344222e-006, 6.58811450e-006,
          -4.24520249e-006, -1.52903522e-006, 1.84675253e-006,
          -4.99500766e-006, -4.78860647e-006, -4.46925242e-006,
          -6.82818199e-006, -8.14811847e-006, -1.17103355e-005,
          -3.94592189e-006, -7.79480615e-006, -1.37334873e-005,
          3.08105200e-006, -3.89671777e-006, -1.05400777e-005,
          1.07584901e-005, 3.32976037e-006, -4.69196175e-006,
          1.49149009e-005, 8.03320836e-006, -1.18445882e-006,
          1.77241800e-005, 1.23316813e-005, 2.80257154e-006,
          1.45885761e-005, 1.08295790e-005, 3.27669477e-006,
          1.28238980e-005, 1.07742198e-005, 4.44925536e-006,
          6.71364478e-006, 5.44874456e-006, 1.27472424e-006,
          2.37866152e-006, 2.07615153e-006, -1.24983558e-006,
          -1.38489111e-006, -1.74209470e-006, -3.76940739e-006,
          -6.58603449e-006, -6.99216525e-006, -8.16148622e-006,
          -1.14433287e-005, -1.04693127e-005, -1.04025285e-005,
          -1.60292166e-005, -1.35903692e-005, -1.28808297e-005,
          -1.85599201e-005, -1.33302819e-005, -1.18805428e-005,
          -2.05882170e-005, -1.38774749e-005, -1.37766338e-005,
          -2.13436215e-005, -1.30212493e-005, -1.53889123e-005,
          -1.58427010e-005, -7.37352275e-006, -1.16603478e-005,
          -8.48537547e-006, 1.03529523e-008, -6.46109720e-006,
          -1.46838272e-006, 5.11496046e-006, -3.34340234e-006,
          -4.87918032e-006, 1.50884102e-006, -1.00387979e-005,
          -5.50108780e-006, -1.22367862e-006, -1.42135723e-005,
          -6.32882802e-006, -4.03632384e-006, -1.64374960e-005,
          -7.07873187e-006, -6.35168590e-006, -1.83756474e-005,
          -7.88947455e-006, -1.04518485e-005, -2.07094145e-005,
          -9.34163495e-007, -5.94953281e-006, -1.46954226e-005,
          1.16949986e-005, 4.04215962e-006, -2.55074724e-006,
          1.60054769e-005, 7.91360708e-006, 4.07549805e-006,
          -2.33573082e-005, -2.75196944e-005, -2.74910108e-005,
          2.20487414e-006, 1.29888463e-006, 1.08437337e-006,
          2.48260244e-006, 3.48541721e-006, 3.89572597e-006,
          -7.95094422e-007, 1.40014708e-006, 1.57471857e-006,
          -1.45429885e-006, 4.47800886e-007, 9.47972509e-008,
          -3.08458539e-007, -4.09101858e-007, 3.67956062e-007,
          1.37322386e-005, 1.32071455e-005, 1.43220695e-005,
          2.60490378e-005, 2.52767968e-005, 2.65854869e-005,
          1.39309923e-005, 1.36398603e-005, 1.70430376e-005,
          3.08763920e-005, 3.19947867e-005, 3.87002547e-005,
          1.02002900e-006, 4.06143681e-006, 1.34085585e-005,
          -5.41746203e-007, 4.62001071e-006, 1.66928676e-005,
          -6.53980442e-006, -1.09729910e-006, 1.08612148e-005,
          -6.50237234e-006, -1.69252246e-006, 6.87667898e-006,
          -6.20290302e-006, -3.45634771e-006, 1.21863366e-006,
          -3.13459577e-006, -4.11187875e-006, -3.56014743e-006,
          -2.98132181e-006, -7.42669363e-006, -1.10148330e-005,
          1.55271300e-006, -5.14625390e-006, -1.22404781e-005,
          1.37758661e-005, 4.99779890e-006, -3.83324641e-006,
          2.28072822e-005, 1.39419662e-005, 3.59271894e-006,
          2.56788971e-005, 1.74249180e-005, 6.18389731e-006,
          1.91537965e-005, 1.34394595e-005, 3.05998310e-006,
          1.58514140e-005, 1.10029205e-005, 2.25199733e-006,
          8.52736503e-006, 5.61505021e-006, -1.70604778e-006,
          4.60991578e-006, 2.09083782e-006, -2.31045146e-006,
          -1.58160390e-006, -2.20093057e-006, -5.57204839e-006,
          -7.31778482e-006, -7.07288973e-006, -8.82839959e-006,
          -1.12905300e-005, -1.06783928e-005, -1.13447049e-005,
          -1.47312849e-005, -1.42973395e-005, -1.35470664e-005,
          -1.80715797e-005, -1.55569778e-005, -1.44970127e-005,
          -2.12658342e-005, -1.77456805e-005, -1.46937155e-005,
          -2.60659162e-005, -2.02254705e-005, -1.74000143e-005,
          -2.87207276e-005, -2.21106511e-005, -1.89230796e-005,
          -3.01294931e-005, -2.20274069e-005, -2.06467539e-005,
          -2.68338354e-005, -1.80855968e-005, -1.82785643e-005,
          -2.30984242e-005, -1.43354810e-005, -1.67603612e-005,
          -1.48909894e-005, -6.04188926e-006, -1.18388944e-005,
          -2.61261448e-006, 4.22859648e-006, -5.31289743e-006,
          -1.36014705e-006, 4.19555181e-006, -7.77413788e-006,
          -4.71740350e-006, -2.43483044e-007, -1.31004490e-005,
          -6.91018477e-006, -4.56930593e-006, -1.75366513e-005,
          -7.06615401e-006, -8.30380122e-006, -2.07170960e-005,
          -5.23451854e-006, -8.42371628e-006, -1.96404817e-005,
          1.10055555e-006, -6.03546641e-006, -1.49284469e-005,
          1.15547564e-005, 4.29910870e-006, -2.58448995e-006,
          8.36206073e-006, 2.05383799e-006, -1.26983295e-007,
          -4.24891414e-006, -6.34720118e-006, -7.58975375e-006,
          -1.31786510e-006, -8.69670828e-007, -1.09138762e-006,
          1.36549858e-007, 1.38632163e-006, 1.45003355e-006,
          -1.09944926e-006, -1.95139023e-007, -1.35139871e-007,
          -3.47605067e-007, 1.85583872e-007, 6.09413860e-007,
          1.07303349e-005, 1.14490749e-005, 1.23143591e-005,
          1.97931913e-005, 2.11536390e-005, 2.27134733e-005,
          -6.36107643e-006, -4.31137050e-006, 1.11571785e-006,
          3.08855033e-006, 7.71305167e-006, 1.68997576e-005,
          -1.60911588e-006, 4.66003758e-006, 1.63435197e-005,
          -7.89014302e-006, -9.00565851e-007, 1.12551543e-005,
          -8.41838755e-006, -1.90886863e-006, 7.78166395e-006,
          -7.27053703e-006, -3.66767495e-006, 2.26028578e-006,
          -5.56744635e-006, -5.69257054e-006, -5.14782732e-006,
          -7.71490761e-007, -5.66686413e-006, -1.09923567e-005,
          5.61572460e-006, -2.47167304e-006, -1.09034090e-005,
          1.91397394e-005, 7.50539766e-006, -2.80103245e-006,
          2.98156356e-005, 1.76025114e-005, 5.80248297e-006,
          2.80471104e-005, 1.84896817e-005, 5.81842914e-006,
          2.20423008e-005, 1.42444214e-005, 2.74575405e-006,
          1.64025314e-005, 1.25102006e-005, 3.52644611e-006,
          8.07431388e-006, 5.94047151e-006, 3.87433943e-008,
          1.14320926e-006, -6.93776428e-007, -4.59160674e-006,
          -2.53733356e-006, -5.28679129e-006, -6.08489199e-006,
          -8.87073747e-006, -1.02682870e-005, -9.24718825e-006,
          -1.44164151e-005, -1.50083233e-005, -1.27014582e-005,
          -1.65976417e-005, -1.61583102e-005, -1.34247957e-005,
          -1.77936363e-005, -1.66724476e-005, -1.28933061e-005,
          -2.01092607e-005, -1.72560012e-005, -1.35765940e-005,
          -1.98575490e-005, -1.62629858e-005, -1.17499167e-005,
          -2.38891225e-005, -1.88821468e-005, -1.33770736e-005,
          -2.63661241e-005, -2.02942883e-005, -1.43680172e-005,
          -2.92374025e-005, -2.23469979e-005, -1.79972503e-005,
          -3.13761229e-005, -2.35734406e-005, -2.05617998e-005,
          -3.25696783e-005, -2.43969243e-005, -2.17422366e-005,
          -2.77036816e-005, -1.90782775e-005, -2.00900377e-005,
          -1.53819201e-005, -9.20322600e-006, -1.53302335e-005,
          -7.67063193e-006, -1.45386696e-006, -1.11715972e-005,
          -4.46836520e-006, 2.43264094e-006, -9.45769807e-006,
          -3.94026847e-006, 1.53811766e-006, -1.17045583e-005,
          -6.50983657e-006, -3.58419697e-006, -1.73195785e-005,
          -5.92165998e-006, -5.77380706e-006, -1.85428289e-005,
          -3.91432513e-006, -7.99877671e-006, -1.82604344e-005,
          3.90628998e-007, -4.77922049e-006, -1.26873756e-005,
          1.25760926e-005, 7.41038775e-006, 2.03662557e-006,
          -6.83475946e-006, -1.13303549e-005, -1.39401291e-005,
          -9.98941960e-006, -1.17607333e-005, -1.24448034e-005,
          1.94213294e-006, 2.35852804e-006, 1.03072193e-006,
          -3.68998099e-006, -3.06623451e-006, -3.66859058e-006,
          1.56568240e-006, 2.14020747e-006, 2.16640410e-006,
          -5.88923467e-006, -4.40488884e-006, -2.83862823e-006,
          -9.56117219e-006, -6.84789893e-006, -2.61022274e-006,
          -1.77961610e-005, -1.24405533e-005, -2.74049353e-006,
          -1.13268225e-005, -3.78265599e-006, 6.59289981e-006,
          -7.83760788e-006, 2.03235643e-007, 1.21020366e-005,
          -1.14664590e-005, -3.74876936e-006, 6.14687360e-006,
          -6.52698645e-006, -1.54609086e-006, 5.32879676e-006,
          -5.30756233e-006, -4.35442826e-006, -2.72733269e-006,
          -3.07601726e-006, -6.26476822e-006, -9.38666108e-006,
          4.93669950e-006, -2.53770418e-006, -1.04107794e-005,
          2.04238095e-005, 9.43876239e-006, -6.81896040e-007,
          3.24412249e-005, 1.98055095e-005, 8.63565219e-006,
          3.33917960e-005, 2.13446438e-005, 1.07149217e-005,
          2.36874912e-005, 1.58936655e-005, 3.92889297e-006,
          1.36522594e-005, 8.97929112e-006, -1.29028854e-006,
          1.35895527e-006, 1.96952755e-007, -5.81175254e-006,
          -3.42072826e-006, -3.55969178e-006, -6.60495334e-006,
          -8.45370323e-006, -9.22640993e-006, -1.11904519e-005,
          -1.15997054e-005, -1.28985012e-005, -1.27857993e-005,
          -1.14753075e-005, -1.31082579e-005, -1.12815042e-005,
          -1.33265794e-005, -1.39434114e-005, -1.11037025e-005,
          -1.68387069e-005, -1.57246923e-005, -1.20784334e-005,
          -1.75018158e-005, -1.59365918e-005, -1.14768663e-005,
          -2.05764081e-005, -1.78440005e-005, -1.27141857e-005,
          -2.07050689e-005, -1.74372908e-005, -1.09920911e-005,
          -2.38237171e-005, -1.96003330e-005, -1.21670300e-005,
          -2.24003652e-005, -1.78124119e-005, -9.91380693e-006,
          -2.57726988e-005, -2.00806189e-005, -1.32200275e-005,
          -3.14247700e-005, -2.50307367e-005, -1.88605700e-005,
          -3.38913160e-005, -2.74519480e-005, -2.30657733e-005,
          -3.32171621e-005, -2.71225799e-005, -2.54409224e-005,
          -2.76458195e-005, -2.18015466e-005, -2.63877646e-005,
          -1.41745259e-005, -8.43562520e-006, -1.66318696e-005,
          -5.33595721e-006, 2.21545338e-006, -8.61572062e-006,
          -2.75616321e-006, 4.03525610e-006, -8.48404488e-006,
          -5.05205708e-006, 1.80591883e-007, -1.36641765e-005,
          -6.68769644e-006, -4.61024956e-006, -1.71105567e-005,
          -7.48581579e-006, -8.73392582e-006, -2.01365856e-005,
          -3.78711206e-006, -7.13234158e-006, -1.60320360e-005,
          2.45010233e-006, -2.94103552e-006, -9.12447649e-006,
          3.59871979e-006, -1.34609809e-006, -4.35921311e-006,
          -1.03619432e-005, -1.28369456e-005, -1.44195901e-005,
          -7.78123467e-006, -9.39580059e-006, -1.03487546e-005,
          -5.31144360e-006, -5.46875299e-006, -6.54393489e-006,
          -1.33596113e-005, -1.16719184e-005, -1.07109472e-005,
          -1.05798090e-005, -8.10559686e-006, -3.89341403e-006,
          -9.00517819e-007, 4.25117923e-006, 1.03358525e-005,
          -2.10130238e-005, -1.43237648e-005, -2.05006336e-006,
          -1.10827386e-005, -2.04701018e-006, 1.08920012e-005,
          -9.21275659e-006, 2.31879838e-007, 1.09093298e-005,
          -6.58038107e-006, 4.20340285e-007, 7.25512291e-006,
          -6.96251664e-006, -4.21873392e-006, -1.62617368e-006,
          -3.04475043e-006, -5.66928929e-006, -7.36826769e-006,
          4.64224513e-006, -1.62651043e-006, -7.81043309e-006,
          1.90406536e-005, 9.31470004e-006, -1.17013037e-007,
          3.34736251e-005, 2.18089044e-005, 1.16887968e-005,
          3.25997935e-005, 2.13633939e-005, 1.16658448e-005,
          2.35316493e-005, 1.45474141e-005, 5.64599668e-006,
          1.00128136e-005, 5.83444080e-006, -1.41234148e-006,
          -1.44064256e-006, -2.71253975e-006, -8.56032511e-006,
          -1.01758624e-005, -9.49024343e-006, -1.20275436e-005,
          -1.33135027e-005, -1.18588505e-005, -1.35128485e-005,
          -9.76993124e-006, -9.41626786e-006, -1.11407935e-005,
          -5.64013135e-006, -6.12204212e-006, -7.40473070e-006,
          -4.47372304e-006, -5.16728187e-006, -5.26337271e-006,
          -1.16224528e-005, -1.15396933e-005, -1.12055486e-005,
          -1.64458288e-005, -1.50183605e-005, -1.34088114e-005,
          -1.75634796e-005, -1.57585382e-005, -1.21199664e-005,
          -1.82027106e-005, -1.47806941e-005, -8.93047581e-006,
          -2.09734044e-005, -1.69473060e-005, -8.73745284e-006,
          -2.28347599e-005, -1.87623391e-005, -8.86077669e-006,
          -2.00412633e-005, -1.59418560e-005, -6.85342411e-006,
          -1.73135322e-005, -1.35592909e-005, -5.48949583e-006,
          -1.49329198e-005, -1.15278472e-005, -3.99807368e-006,
          -1.51053582e-005, -1.10307628e-005, -6.57731925e-006,
          -2.67597607e-005, -2.31732647e-005, -2.11169554e-005,
          -3.23849417e-005, -2.76725623e-005, -3.04150381e-005,
          -2.54194747e-005, -1.95155590e-005, -2.60749530e-005,
          -1.31762281e-005, -6.86474368e-006, -1.49837324e-005,
          -3.89759907e-006, 3.11500821e-006, -7.71638406e-006,
          -2.08713300e-006, 3.48680896e-006, -9.03805449e-006,
          -5.01062459e-006, -4.62548257e-007, -1.34365901e-005,
          -7.23376615e-006, -6.52155040e-006, -1.81701962e-005,
          -7.78416688e-006, -9.52589380e-006, -1.90773262e-005,
          -9.79761808e-007, -4.74365606e-006, -1.24439657e-005,
          2.84035013e-006, -1.68189638e-006, -6.35557308e-006,
          -2.09205837e-006, -7.98914971e-006, -1.06333537e-005,
          -2.09111695e-005, -2.36720807e-005, -2.33458850e-005,
          -7.99063764e-006, -8.16597458e-006, -9.86476243e-006,
          -2.46963518e-005, -2.27722667e-005, -2.14099837e-005,
          -2.01564544e-005, -1.61413354e-005, -1.06946945e-005,
          -1.65089950e-005, -1.03793191e-005, 2.19975436e-006,
          -2.76088012e-005, -1.89292296e-005, -5.41287363e-006,
          -1.49471780e-005, -5.10184464e-006, 7.23581206e-006,
          -1.11184445e-005, -3.09073675e-006, 7.37876462e-006,
          -7.49335868e-006, -3.08239055e-006, 1.36442236e-006,
          -2.90986122e-006, -3.86327292e-006, -4.33944979e-006,
          2.16356739e-006, -4.01512489e-006, -9.28265581e-006,
          2.23816387e-005, 1.27617568e-005, 4.81176312e-006,
          4.13162816e-005, 2.95694535e-005, 2.02797619e-005,
          5.15607207e-005, 4.01886318e-005, 3.16023870e-005,
