          5.88730290e-006, -2.45961701e-006, -1.00652733e-005,
          -1.57300474e-005, -1.64746543e-005, 1.41217633e-005,
          4.73447835e-005, 2.75269576e-005, 1.24494145e-005,
          3.35518189e-006, 2.51159190e-006, 4.08919533e-007,
          6.38398342e-006, 3.27436715e-006, -3.60599988e-005,
          -3.30277471e-005, 4.16607577e-007, 2.38627558e-006,
          7.69384485e-007, 2.03052082e-006, 4.65169614e-006,
          1.27372505e-005, 2.65318959e-005, 3.49295369e-005,
          4.23268757e-005, 1.38284449e-005, -4.43037152e-006,
          -2.94921847e-005, -3.05188041e-005, -2.81979264e-005,
          -3.60144404e-005, -2.73852893e-005, -3.38418649e-005,
          -1.14260010e-005, -7.12245401e-006, 9.32347211e-006,
          3.04915011e-005, 3.11359472e-005, 2.27142536e-005,
          -1.97628506e-005, -5.32790036e-005, -4.69573715e-005,
          -2.94856345e-005, 6.33597392e-006, 1.54969257e-005,
          2.32623029e-006, 1.17863010e-005, -7.86818782e-006,
          -1.45719214e-005, -1.74553916e-005, 1.34116308e-005,
          4.50519074e-005, 3.21055777e-005, 1.54600075e-005,
          3.91757203e-006, 2.42224587e-006, -3.96630099e-007,
          7.33659408e-006, 1.04174214e-005, -3.38766586e-005,
          -1.53100718e-005, 5.49397055e-006, 2.54520819e-006,
          1.06770892e-006, -7.63718447e-007, 6.18591503e-006,
          1.32024215e-005, 2.52659192e-005, 3.53838004e-005,
          4.24919599e-005, 4.17413030e-005, 2.65358049e-005,
          -8.11772679e-006, -2.69692237e-006, 9.60185162e-007,
          -2.17168836e-005, -2.80539934e-005, -2.74975391e-005,
          -2.55896957e-005, -3.27666967e-005, 2.50356175e-006,
          3.31142328e-005, 3.08889212e-005, 2.30595397e-005,
          -2.45106676e-005, -5.54708022e-005, -3.58199650e-005,
          -1.36763410e-005, 6.08723576e-006, 2.71595472e-005,
          1.57836330e-005, 1.25887718e-005, -6.78981678e-006,
          -1.59201045e-005, -1.89972052e-005, 1.10839046e-005,
          4.03545819e-005, 3.42566782e-005, 1.87774767e-005,
          3.53862197e-006, 1.98052976e-006, -3.73289623e-007,
          5.76112780e-006, 1.30339904e-005, -1.58840721e-005,
          -1.49001398e-005, 6.75823367e-006, 1.32722960e-006,
          2.22916114e-007, 1.33486321e-006, 3.56220858e-006,
          1.65014189e-005, 2.61891491e-005, 3.65288033e-005,
          3.76312455e-005, 3.80378951e-005, 3.14539247e-005,
          1.39348040e-005, 7.84445729e-006, 6.44800730e-006,
          -4.45205478e-006, -2.30154819e-005, -2.28141271e-005,
          -2.21935752e-005, -3.36535086e-005, -2.37480035e-005,
          3.26750305e-005, 2.82819874e-005, 2.31272406e-005,
          -2.27815326e-005, -4.97599649e-005, -3.89182569e-005,
          -8.43141243e-006, 1.57902796e-005, 2.36611559e-005,
          1.16723204e-005, 1.43812622e-005, -6.13058955e-006,
          -2.11490769e-005, -1.91771487e-005, 1.13339556e-005,
          3.83427032e-005, 2.98584109e-005, 1.52838311e-005,
          4.84852399e-006, 3.27370844e-006, 2.20887409e-006,
          6.89553463e-006, 1.22934789e-005, -1.00229936e-005,
          -2.51148522e-005, 5.76894217e-006, 2.47976072e-006,
          -8.82931545e-007, -2.66066536e-007, 5.13278019e-006,
          1.38030782e-005, 2.56815474e-005, 3.38476420e-005,
          3.63069776e-005, 1.33223039e-005, 1.06488847e-006,
          1.76607791e-005, 2.96394628e-005, 2.24720952e-005,
          1.03499488e-005, -7.40531959e-006, -3.66259655e-006,
          -1.92807038e-005, -3.46801426e-005, -2.97641163e-005,
          2.08355214e-005, 2.92325512e-005, 2.34365161e-005,
          -2.25638578e-005, -5.18750057e-005, -4.04258462e-005,
          -7.87376030e-006, 2.00408413e-005, 2.85352562e-005,
          1.79767649e-005, 1.44047081e-005, -3.87927457e-006,
          -2.51455785e-005, -1.94697113e-005, 1.55083508e-005,
          3.58935395e-005, 2.72747784e-005, 1.17764585e-005,
          5.85665293e-006, 4.45793785e-006, 4.51038159e-006,
          7.39939242e-006, 1.58944549e-005, 3.06568036e-005,
          -2.24731320e-005, 7.74141336e-006, 1.09395467e-006,
          -7.81854112e-007, -4.00789077e-007, 1.65257597e-006,
          1.10651081e-005, 2.18791447e-005, 3.30587209e-005,
          3.09969073e-005, 2.06356272e-005, 1.10871879e-005,
          2.45612373e-005, 2.58183281e-005, 2.61050373e-005,
          1.83223110e-005, 2.87034914e-006, 1.07787782e-005,
          -7.44643330e-006, -3.65067972e-005, -3.33256503e-005,
          9.17821308e-006, 2.70879791e-005, 2.30154419e-005,
          -1.97195950e-005, -4.76636997e-005, -4.52262975e-005,
          -1.11471918e-005, 2.24868472e-005, 2.77754916e-005,
          1.67672970e-005, 1.43080097e-005, 5.73075738e-007,
          -2.70906767e-005, -2.05521446e-005, 1.54897662e-005,
          3.27081725e-005, 2.41863199e-005, 8.96979054e-006,
          3.16964497e-006, 3.20911499e-006, 5.02314151e-006,
          8.39939457e-006, 2.48354736e-005, 4.15175418e-005,
          -4.67705504e-005, 9.80452842e-006, 1.71557417e-006,
          -9.97437837e-007, 7.37196260e-008, 1.59476031e-006,
          9.86930172e-006, 2.10827475e-005, 3.22158667e-005,
          4.13234011e-005, 2.28041845e-005, 1.63791924e-006,
          -5.14974727e-006, 3.34825927e-005, 2.59133794e-005,
          1.41143719e-005, 4.26074666e-006, 1.09608955e-005,
          -5.33938919e-006, -3.43344327e-005, -3.33119897e-005,
          -1.64687356e-006, 2.28692679e-005, 2.18774458e-005,
          -1.51661352e-005, -4.17616757e-005, -5.50001896e-005,
          -1.77615384e-005, 1.83568918e-005, 2.26766351e-005,
          1.11180925e-005, 1.14178802e-005, -2.52506265e-006,
          -2.72728084e-005, -2.00562627e-005, 1.14660797e-005,
          2.59213684e-005, 1.91357558e-005, 6.95533981e-006,
          4.55223062e-006, 5.53848122e-006, 4.63826564e-006,
          9.12823180e-006, 2.83539084e-005, 4.94786727e-005,
          2.70678283e-005, 2.83855916e-005, 1.47947469e-006,
          2.11900533e-006, -2.70661644e-007, 9.61523938e-007,
          8.18744684e-006, 1.72088148e-005, 2.69717166e-005,
          3.82119033e-005, 1.82786371e-005, -1.19984304e-006,
          -1.97392978e-006, 4.61053332e-006, 1.10327055e-005,
          8.96586971e-006, 7.47624063e-006, 1.08461563e-005,
          -6.52973586e-006, -2.68824970e-005, -2.42400274e-005,
          -5.16915588e-006, 2.22229155e-005, 2.01670282e-005,
          -1.24154540e-005, -3.29291215e-005, -5.40899637e-005,
          -2.98666455e-005, 9.05932393e-006, 1.62688739e-005,
          6.47053412e-006, 9.67895176e-006, -1.11058198e-005,
          -2.65974904e-005, -1.64781650e-005, 7.82616917e-006,
          2.01688545e-005, 1.28870888e-005, 3.94650033e-006,
          4.54275687e-006, 5.01143040e-006, 8.80908647e-006,
          1.14653340e-005, 3.39442304e-005, 2.92744699e-005,
          2.75040456e-005, 2.63072507e-005, 6.37924040e-006,
          3.86185684e-006, -1.28676913e-006, -1.80653285e-006,
          5.68520545e-006, 1.28436068e-005, 2.45756237e-005,
          3.51536546e-005, 3.43020583e-005, 1.14711531e-006,
          -5.19134710e-006, 8.83054781e-006, 7.95289543e-006,
          4.67004242e-007, -2.32597245e-006, 7.08947800e-006,
          -1.06764328e-005, -2.42159731e-005, -1.94580243e-005,
          -1.01853711e-005, 2.23873267e-005, 2.34047966e-005,
          3.08837321e-006, -1.97897334e-005, -4.97549408e-005,
          -3.17833183e-005, 8.60006821e-006, 7.94658717e-006,
          -5.41626059e-006, 1.40891609e-006, -2.11637798e-005,
          -3.04860005e-005, -1.29555929e-005, 3.09565934e-007,
          1.66391419e-005, 8.94004552e-006, 2.47615071e-006,
          3.03888623e-006, 6.51842220e-006, 1.02106624e-005,
          1.90159899e-005, 4.32948291e-005, 1.49884718e-005,
          8.09947505e-006, 3.26763657e-005, 5.86070200e-006,
          7.89120168e-006, 5.13369457e-007, -1.00761838e-006,
          3.15584316e-006, 8.86092130e-006, 1.98831749e-005,
          2.90396492e-005, 3.38022874e-005, 3.21551602e-006,
          -8.08694404e-006, -2.33198989e-005, 5.02788816e-006,
          2.01737384e-005, 1.47984165e-005, -1.80037591e-006,
          -1.32249752e-005, -3.28858805e-005, -2.20198908e-005,
          -1.87009900e-005, 1.64726425e-005, 2.28479694e-005,
          1.61872595e-005, -3.43080319e-006, -2.98126470e-005,
          -4.29584106e-005, -1.60751588e-005, -8.31917259e-006,
          -1.01889873e-005, -1.09203829e-005, -3.48110370e-005,
          -3.59146215e-005, -4.28376188e-006, -2.49556570e-006,
          1.24688422e-005, 4.84215707e-006, 1.84341081e-006,
          2.39261385e-006, 8.05733453e-006, 1.23382233e-005,
          2.59940316e-005, 5.12619918e-005, 3.72326249e-005,
          4.97625194e-007, -6.29342230e-006, 8.71834800e-006,
          1.29864711e-005, 8.74884699e-006, -2.06199911e-006,
          -1.39922417e-006, 5.10741302e-006, 1.42846457e-005,
          2.31075410e-005, 2.77439849e-005, 1.84086582e-006,
          -2.98325335e-006, -3.40709153e-006, 9.73122951e-006,
          1.36533363e-005, 8.76187005e-006, 8.77909679e-006,
          1.12115367e-005, -1.57364302e-005, -1.38056157e-005,
          -1.28470429e-005, 2.07012599e-005, 2.86906052e-005,
          3.26304362e-005, 2.10619892e-005, -3.26110035e-006,
          -2.16825065e-005, -3.59197884e-006, -2.64929304e-006,
          -8.72155306e-006, -8.35531682e-006, -2.66990737e-005,
          -2.47905100e-005, -6.97468840e-006, 7.43873807e-006,
          8.82008317e-006, 4.08197047e-006, 6.07139214e-007,
          3.17268746e-006, 6.93109132e-006, 1.50979058e-005,
          2.96028556e-005, 5.39786197e-005, 2.71114095e-005,
          -2.34092468e-007, 1.69153839e-006, 1.23024683e-005,
          1.19699562e-005, 7.82159896e-006, 7.25383870e-007,
          -3.15521174e-006, 1.02738170e-006, 8.37888729e-006,
          1.56626884e-005, 2.20008460e-005, 1.12738762e-005,
          -7.27991392e-006, -2.15941213e-006, 7.45391935e-006,
          2.76998489e-005, 3.06112961e-005, 2.94730362e-005,
          1.21041348e-005, 1.13128563e-005, 8.99778206e-006,
          1.28104984e-005, 3.75045456e-005, 4.32330271e-005,
          4.98209920e-005, 2.81212378e-005, 3.06689617e-005,
          7.80269329e-006, 1.06159232e-005, 1.16271385e-005,
          2.07670237e-005, 1.25035240e-005, -1.15074299e-005,
          1.42384522e-006, -6.90252864e-006, 6.27705094e-006,
          5.29058207e-006, 2.97997144e-006, 2.27580540e-006,
          7.05209732e-006, 1.06507332e-005, 2.47768294e-005,
          4.08197448e-005, 5.16097352e-005, 2.49915556e-005,
          1.12938224e-005, 3.22788510e-005, 1.23434575e-005,
          1.20694003e-005, 9.74528848e-006, 1.84957980e-006,
          -1.19550521e-006, -1.56250087e-006, 2.63712127e-006,
          1.21602498e-005, 1.97886529e-005, 1.57915820e-005,
          7.13731743e-006, 6.64499112e-006, 1.21861804e-005,
          1.32763716e-005, 1.75527985e-005, 2.77836625e-005,
          2.99069179e-005, 3.10203541e-005, 2.88006268e-005,
          5.86223287e-005, 5.96792015e-005, 5.83289839e-005,
          5.96067766e-005, 4.24311147e-005, 3.88553599e-005,
          3.89904453e-005, 3.37678539e-005, 3.92226066e-005,
          3.14561839e-005, 2.11446713e-005, 1.54900990e-005,
          3.38477003e-006, -8.63098558e-006, 3.27559314e-006,
          5.37873484e-006, 4.86331919e-006, 2.14641568e-006,
          6.89138642e-006, 1.65954316e-005, 3.37254532e-005,
          4.50031766e-005, 4.87140860e-005, 3.19744759e-005,
          8.20990681e-006, 2.67944724e-005, 3.33224634e-005,
          -1.69776995e-005, -2.35138377e-005, -5.29209092e-006,
          -3.08105409e-005, -3.57542413e-005, -3.50684131e-005,
          -2.78000225e-005, -1.97769114e-005, -1.77834936e-005,
          -1.30631379e-005, -2.09203154e-005, -1.23238069e-005,
          -5.55193265e-006, 1.04695168e-008, 6.79544144e-007,
          2.94499660e-006, 4.93913012e-006, 1.34732409e-005,
          4.51535816e-005, 4.79140072e-005, 4.59871007e-005,
          5.09048805e-005, 5.08128687e-005, 2.19535650e-005,
          2.11092756e-005, 2.28899353e-005, 1.83460470e-005,
          1.25883917e-005, 2.32215075e-006, -1.06269063e-005,
          -2.35837397e-005, -1.19051165e-005, -1.31043253e-005,
          -1.51719996e-005, -1.39741387e-005, -1.26387822e-005,
          -7.70905899e-006, 2.28134031e-005, 4.66536549e-005,
          5.48645476e-005, 5.85465168e-005, 3.94050476e-005,
          1.81771850e-006, 2.69217599e-005, 3.28557398e-005,
          -3.11428238e-007, -2.30788701e-005, -2.60092911e-005,
          -2.06965382e-007, -3.50389928e-005, -3.84587765e-005,
          -3.76505704e-005, -3.54998192e-005, -2.89961881e-005,
          -2.50013072e-005, -1.45131571e-005, -2.15718810e-005,
          -1.32496771e-005, -8.46560215e-006, -5.34146739e-006,
          -2.51562005e-006, 1.13274327e-005, 2.65891867e-005,
          2.99537878e-005, 3.05935464e-005, 3.16931182e-005,
          3.17252707e-005, 3.02664721e-005, 2.02828269e-005,
          -2.67176142e-006, -6.47318711e-006, -1.16375704e-005,
          -1.92868265e-005, -2.92733239e-005, -3.85029816e-005,
          -3.18551793e-005, -3.24713692e-005, -2.97320257e-005,
          -2.97713086e-005, -2.84278012e-005, -7.94293373e-006,
          1.72641030e-005, 4.02571859e-005, 5.18634988e-005,
          2.10000853e-005, 4.87510297e-005, 2.18224613e-005,
          1.44944477e-006, 3.00399861e-005, 3.60718113e-005,
          1.83934753e-005, -2.44019866e-005, -2.54293554e-005,
          -2.87837629e-005, 4.97644166e-008, -3.67224748e-005,
          -4.03804734e-005, -3.82250691e-005, -4.09680979e-005,
          -3.21579464e-005, -2.99219628e-005, -1.97141362e-005,
          -7.96728455e-006, 2.44485545e-006, 7.02620036e-006,
          8.07263950e-006, 1.43191037e-005, 2.33212613e-005,
          2.29302204e-005, 2.32076127e-005, 2.37632739e-005,
          2.33447008e-005, 2.08131187e-005, 1.78331193e-005,
          3.18097977e-006, -1.80673651e-005, -2.71040280e-005,
          -3.67688772e-005, -4.45846308e-005, -3.70281632e-005,
          -3.73600524e-005, -3.16140358e-005, -3.34205433e-005,
          -2.97405859e-005, -1.32887826e-005, -4.56495627e-006,
          2.65272938e-005, 5.14957210e-005, 3.57581739e-005,
          5.83365581e-005, 5.55618972e-005, 1.48183817e-005,
          5.33101570e-007, 2.71005647e-005, 5.68559954e-005,
          4.33843124e-005, 4.76618879e-007, 2.20804154e-007,
          -2.79371634e-005, 3.57244357e-006, -5.13243049e-006,
          -3.99716846e-005, -4.28541753e-005, -4.39505893e-005,
          -3.84983286e-005, -3.78450422e-005, -3.08378912e-005,
          -2.70302025e-005, -1.81603500e-005, -7.72819840e-006,
          -1.63285722e-006, 7.67088022e-006, 1.05419240e-005,
          1.09091707e-005, 1.07108526e-005, 9.66900006e-006,
          8.79172603e-006, 6.10572488e-006, 1.57599925e-006,
          -3.91363801e-006, -1.65117272e-005, -2.62022950e-005,
          -3.24242865e-005, -3.54417789e-005, -3.84024206e-005,
          -3.24909633e-005, -3.20892650e-005, -3.06065303e-005,
          -2.74082558e-005, -1.00576544e-005, 2.45633582e-005,
          5.54390426e-005, 5.93424011e-005, 4.67989339e-005,
          6.05055138e-005, 4.97451219e-005, 3.65602227e-006,
          -1.36835311e-007, 2.95608679e-005, 4.25005419e-005,
          7.09197993e-005, 2.98756004e-005, -2.62979233e-006,
          -3.01571035e-005, -3.17771010e-005, -1.71340844e-006,
          -6.77202206e-006, -4.56479393e-005, -4.58845752e-005,
          -4.82722971e-005, -4.38700554e-005, -4.09154127e-005,
          -3.22766791e-005, -2.62667909e-005, -1.86703073e-005,
          -1.27324711e-005, -7.95078267e-006, -4.13406360e-006,
          -3.26841274e-007, 7.67437371e-007, -1.52515861e-006,
          -6.12533995e-006, -9.51114725e-006, -1.57631112e-005,
          -2.23794286e-005, -2.84744692e-005, -3.15221841e-005,
          -3.33755197e-005, -3.72976829e-005, -3.77297583e-005,
          -3.67454486e-005, -3.56493329e-005, -3.13109012e-005,
          -1.47500841e-005, 2.47146836e-005, 4.67754289e-005,
          5.85529415e-005, 4.66998245e-005, 7.44884455e-005,
          6.52289309e-005, 4.78331531e-005, 1.01122271e-006,
          -6.70066456e-008, 2.60530069e-005, 3.16876358e-005,
          6.23843953e-005, 6.72214010e-005, 2.99498206e-005,
          -1.28575284e-005, -2.80455624e-005, -3.14867066e-005,
          -2.81180905e-006, -9.15095916e-006, -2.85284787e-005,
          -3.85705316e-005, -3.92497677e-005, -5.20464346e-005,
          -3.51709787e-005, -4.32993656e-005, -4.29952015e-005,
          -3.79502344e-005, -3.47418318e-005, -3.05357789e-005,
          -2.44327603e-005, -2.29295074e-005, -2.52860464e-005,
          -2.76984738e-005, -2.99335752e-005, -3.28713541e-005,
          -3.62968349e-005, -4.11720175e-005, -4.22199410e-005,
          -4.06785875e-005, -4.34621506e-005, -4.33055066e-005,
          -3.80727943e-005, -3.18585517e-005, -1.23977352e-005,
          2.60346151e-005, 4.73574910e-005, 5.96189930e-005,
          4.97317124e-005, 6.90930174e-005, 5.92961442e-005,
          5.34556311e-005, 2.79348023e-005, 2.07594510e-007,
          -1.16484181e-007, 1.08618624e-005, 2.96909056e-005,
          4.32790948e-005, 6.25793909e-005, 7.51518164e-005,
          1.65771871e-005, -1.50822352e-005, -2.41254547e-005,
          -2.39905130e-005, 7.26988617e-007, -6.55044187e-006,
          -1.06722036e-005, -1.30976823e-005, -1.81188680e-005,
          -2.76937753e-005, -3.00806551e-005, -3.13231394e-005,
          -3.05828798e-005, -4.33030182e-005, -4.88181649e-005,
          -4.60778829e-005, -4.59085240e-005, -4.54824694e-005,
          -4.47224375e-005, -4.58033683e-005, -4.31530971e-005,
          -4.36432674e-005, -4.59224902e-005, -4.57647111e-005,
          -4.73998698e-005, -4.67738973e-005, -4.48326427e-005,
          -3.76362841e-005, -1.81373980e-005, 3.14358113e-005,
          4.65674893e-005, 5.27458797e-005, 6.80255253e-005,
          6.25694447e-005, 7.63682256e-005, 6.60428123e-005,
          4.71128224e-005, 2.48159413e-005, 1.56543408e-007,
          -1.84229666e-020, 3.70119074e-006, 2.95489863e-005,
          3.29431678e-005, 4.36572736e-005, 6.01413849e-005,
          5.54344078e-005, 1.54126919e-005, -8.28178509e-006,
          -6.59126408e-006, -9.95114897e-006, -1.12815851e-005,
          -1.26523410e-005, -1.02291315e-005, -1.25379447e-005,
          -1.68654060e-005, -1.59934534e-005, -2.34144645e-005,
          -2.48897359e-005, -2.80300719e-005, -4.96825633e-005,
          -4.95607237e-005, -1.56287333e-005, -1.78838618e-005,
          -4.09323111e-005, -4.16346338e-005, -4.07398547e-005,
          -4.10544126e-005, -4.03507402e-005, -3.80332785e-005,
          -4.09319546e-005, -4.15999457e-005, -3.50357150e-005,
          -5.16340242e-006, 3.99703276e-005, 4.85413038e-005,
          5.31455335e-005, 3.10903488e-005, 6.17825717e-005,
          8.04880328e-005, 6.68857829e-005, 5.77174105e-005,
          4.75651505e-005, 8.04285355e-006, 3.62825489e-007,
          -2.58303288e-007, 3.01964093e-007, 1.68370498e-005,
          1.65187521e-005, 3.05859394e-005, 3.16189726e-005,
          3.49141810e-005, 3.63975560e-005, 2.57394840e-005,
          6.84447514e-006, -1.91988529e-005, -4.77922476e-005,
          -6.05003806e-005, -4.40566873e-005, -4.18398122e-005,
          -4.62640564e-005, -4.68702747e-005, -4.16328185e-005,
          -4.45219739e-005, -6.96536590e-005, -8.48054769e-005,
          -6.64192121e-005, -3.75751588e-005, -3.39296494e-005,
          -3.25876244e-005, -5.43013412e-005, -5.21711409e-005,
          -5.17019216e-005, -4.90648272e-005, -4.65220073e-005,
          -4.50387743e-005, -4.42366654e-005, 3.94425069e-006,
          3.25714245e-005, 4.13785638e-005, 7.10055465e-005,
          4.60759584e-005, 5.60347435e-005, 7.50263571e-005,
          6.69393048e-005, 6.22397638e-005, 4.69366641e-005,
          2.97533479e-005, 2.14990564e-006, 2.88499280e-007,
          3.40092100e-007, 1.64944311e-007, 1.34038764e-005,
          1.68490133e-005, 1.95866578e-005, 3.04294281e-005,
          3.08854142e-005, 3.11531767e-005, 2.57012998e-005,
          2.04727148e-005, -2.13780618e-006, -3.47351015e-005,
          -4.49149156e-005, -3.69837253e-005, -4.07914122e-005,
          -4.69176775e-005, -5.07915647e-005, -3.88772351e-005,
          -6.03321678e-005, -5.84506015e-005, -5.29151766e-005,
          -5.18873567e-005, -4.90328457e-005, -6.79727164e-005,
          -6.94599439e-005, -6.54384276e-005, -6.49443318e-005,
          -6.66067353e-005, -6.54491450e-005, -6.05422902e-005,
          -1.71419435e-006, 2.89705076e-005, 3.58926663e-005,
          3.86870161e-005, 5.90037780e-005, 4.11467227e-005,
          4.60349329e-005, 6.31412695e-005, 6.51555674e-005,
          6.60511505e-005, 5.22450755e-005, 4.83688309e-005,
          2.79206433e-005, 5.17224066e-007, 1.75602125e-007,
          -3.30706769e-007, 1.91268569e-007, 5.56927307e-006,
          1.60983800e-005, 1.67481903e-005, 2.70527798e-005,
          3.00453557e-005, 3.01106538e-005, 2.97838451e-005,
          3.03555862e-005, 2.71242807e-005, 9.99637905e-006,
          1.05102336e-005, 2.26956990e-006, -1.31140741e-005,
          -1.60502550e-005, -1.34880584e-005, -2.13564253e-005,
          -3.27321977e-005, -4.49801955e-005, -4.85467208e-005,
          -5.25885771e-005, -5.33761995e-005, -8.35245228e-005,
          -7.91215134e-005, -7.15691713e-005, -6.67816130e-005,
          -5.90959680e-005, -2.56478415e-005, 5.49174672e-007,
          3.79401968e-006, 2.28052959e-005, 1.45458407e-005,
          1.86492689e-005, 3.01859418e-005, 2.79241613e-005,
          4.58121031e-005, 4.60922420e-005, 4.78277507e-005,
          4.37809613e-005, 4.62862954e-005, 2.91650631e-005,
          9.07868889e-006, 1.57320628e-007, 3.68363004e-007,
          1.84694699e-007, 5.09745576e-007, 3.91807163e-007,
          3.96709811e-006, 3.52426241e-006, 2.62446724e-006,
          1.64944722e-005, 1.71405554e-005, 1.60663094e-005,
          1.58128623e-005, 1.55711296e-005, 1.65579204e-005,
          1.66374448e-005, 2.26796533e-006, -8.53520214e-006,
          -7.82636926e-006, -7.20292383e-006, -1.42841382e-005,
          -8.87907572e-006, -1.61910521e-005, -4.05105857e-005,
          -4.61206073e-005, -6.06474023e-005, -7.92795618e-005,
          -7.08017324e-005, -3.54401636e-005, -3.08377184e-006,
          -8.86352518e-006, -1.34965621e-005, -2.36591859e-005,
          -2.27680757e-005, -1.00427569e-005, -4.35587253e-006,
          -5.18627485e-006, 1.55612943e-005, 3.73863695e-005,
          1.81413216e-005, 1.81181986e-005, 1.59589872e-005,
          5.02674675e-006, 4.12719328e-006, 1.18348053e-005,
          1.21427342e-006, 1.57689115e-007, 5.29614795e-007 ]
      - [ 8.80120226e-008, 1.88481280e-007, 1.84742120e-007,
          -2.06678408e-007, 1.80570353e-007, -1.73193342e-007,
          3.42744748e-008, 1.71617259e-007, 6.65168685e-008,
          -1.34796949e-007, 1.55631696e-007, -3.70029127e-008,
          2.89851613e-007, -1.97846985e-005, -2.98818431e-005,
          -3.11280237e-005, -3.30936564e-005, -3.06386682e-005,
          5.73723992e-006, 2.74040049e-005, 2.82734254e-005,
          3.88230619e-005, 3.68360670e-005, 4.09914355e-005,
          4.01113284e-005, 3.61116981e-005, 2.14274150e-005,
          -2.53970702e-005, -2.86660979e-005, -1.21207131e-005,
          2.45106298e-006, -5.12707118e-007, -4.78297366e-008,
          1.20292569e-007, 2.18519929e-007, 2.03034517e-007,
          2.32833671e-007, 2.71535949e-008, 1.50925871e-007,
          -2.08726178e-007, -1.18252945e-008, -2.84409154e-008,
          -2.87991202e-020, 1.44315528e-008, -2.62568474e-008,
          2.24980443e-008, 2.62451749e-007, -1.43047430e-007,
          6.72003608e-008, 1.13378213e-007, 6.40812459e-007,
          -2.78066214e-009, 5.97758358e-008, -4.26859259e-007,
          2.07696388e-007, 1.18097347e-007, -2.86864088e-005,
          -1.00844773e-005, -3.00203883e-005, -5.28075270e-006,
          3.44103355e-005, 3.04355890e-005, 2.64504233e-005,
          1.65234833e-005, 1.04888559e-005, 6.41365386e-006,
          3.80966276e-006, 3.47051991e-006, 4.39846826e-006,
          4.49604295e-006, 1.06904572e-005, 1.69931336e-005,
          3.10771029e-005, 4.09301283e-005, 3.88591470e-005,
          -1.59490100e-005, 5.02440116e-006, 1.14957502e-005,
          -2.22145388e-007, 2.21359841e-007, -2.48060019e-007,
          5.74047476e-007, 4.53256746e-007, -1.22716972e-006,
          7.03637895e-008, -2.87991202e-020, 1.44315528e-008,
          6.31975894e-008, -8.45861834e-008, -4.36813608e-009,
          4.23419579e-007, -4.32708333e-007, -4.18714251e-007,
          1.72674703e-007, -5.19459711e-008, -6.13608151e-008,
          -1.57018590e-007, -4.47898941e-007, 6.26437952e-007,
          -1.18183571e-005, -2.98110190e-005, -3.15322104e-005,
          8.34034108e-006, 3.68235960e-005, 1.57815430e-005,
          1.15192852e-005, 2.82860537e-006, 4.28148041e-006,
          9.85695988e-006, 8.39088170e-006, 1.11827349e-005,
          9.65076379e-006, 1.16881292e-005, 1.08205641e-005,
          1.08419963e-005, 7.97706889e-006, 2.58618934e-006,
          5.14084604e-007, 1.41064288e-006, 1.02229023e-005,
          2.60223333e-005, 4.05485043e-005, 3.23517197e-005,
          4.91859873e-006, 8.61571880e-006, 5.25640871e-007,
          2.61728331e-007, -3.20439341e-007, 4.49176127e-007,
          -4.27188752e-007, -1.44557035e-007, -4.12010586e-008,
          -5.25136947e-008, 1.02528951e-007, -1.14866907e-007,
          -3.25988822e-007, 4.13912403e-007, -7.85353365e-008,
          -7.53124141e-008, 3.08021242e-007, 8.41028580e-009,
          5.90747334e-007, 2.63524186e-007, -2.50341946e-005,
          -2.74620597e-005, -4.69350971e-006, 3.71324968e-005,
          5.30587067e-006, 4.71567409e-006, 1.10475839e-005,
          1.31395063e-005, 1.17870568e-005, 1.03838402e-005,
          1.11476775e-005, 1.20763007e-005, 1.02365384e-005,
          6.10164352e-006, -5.84228587e-007, -1.44471619e-006,
          -2.27289161e-006, -1.99744045e-006, 8.50972626e-008,
          9.58167220e-006, 9.41130475e-006, 7.54077928e-006,
          4.58340810e-006, 3.11750523e-006, 1.45701724e-005,
          4.03597223e-005, 5.45116109e-007, 3.09857614e-006,
          7.92909486e-006, 3.09361951e-007, -2.95361360e-007,
          3.68064605e-007, 5.12644753e-008, -7.87705403e-008,
          -2.67695057e-008, -2.62568474e-008, -2.87991202e-020,
          4.21341525e-007, -5.30179193e-007, 3.79726401e-007,
          3.11486943e-008, -1.42016514e-008, 4.26731560e-007,
          -4.68420808e-007, -2.76077135e-005, -3.26415611e-005,
          3.38158461e-005, 1.75332316e-005, 4.66592473e-006,
          6.60434171e-006, 1.27733874e-005, 1.14090153e-005,
          1.14756804e-005, 1.25790566e-005, 1.56873921e-005,
          1.64745188e-006, -8.90815863e-006, -7.43268401e-006,
          -7.26636517e-006, -9.55330688e-006, -7.96906261e-006,
          -1.08025497e-005, -1.30672715e-005, 6.11421967e-007,
          -8.90276297e-008, -2.06959589e-006, -1.91020877e-006,
          -9.70435849e-007, 7.75710214e-006, 1.42085568e-007,
          5.68105270e-006, 2.86648519e-005, 3.88230292e-005,
          -4.73541013e-006, 6.70763347e-006, -8.30317788e-007,
          -5.07614118e-007, -1.88532752e-007, 6.56960282e-008,
          -5.25136947e-008, -1.45491882e-007, 1.53793422e-007,
          1.05270878e-007, 2.16647337e-007, 2.63512110e-008,
          1.30805390e-007, -4.68015742e-007, -1.06537300e-006,
          -3.25836700e-005, -2.62149551e-005, 3.33892676e-005,
          4.74787976e-006, 4.66867141e-006, 1.15870971e-005,
